function_name,category,fixture_id,jpl_status,moshier_status,vsop_elp_meeus_status,jpl_elapsed_ns,moshier_elapsed_ns,vsop_elp_meeus_elapsed_ns,jpl_output_sha256,moshier_output_sha256,vsop_elp_meeus_output_sha256,jpl_vs_moshier_relation,jpl_vs_vsop_relation,moshier_vs_vsop_relation,max_abs_diff_if_numeric,max_rel_diff_if_numeric,notes
jme_moshier_planet_state,engine_sensitive,modern_bhuj_standard,OK,OK,OK,67887,63777,63168,1e1646106307781ef458137b1df9890d41e24af9b4adb26eabd4e0a3af5d74af,c978d08b136df111f26a964969c7a70320e44fefb2775f3af4ef08442c0e9956,782733178fb6d61bac4f13dc0204389c8026f3eed83510a5a3db6f69bbbf21b5,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_nod_aps,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,97104,153533,642460,845f1686d3aa1fae8aae63437b875036ee104e5bf0ac4bbba767f888fae900e3,1902fa54ad4fa61a91bbe85e2447ba9c74c54c4cca1ed94c1aae693a3f613a62,cf1227a3ea065f09ff7167b3477a903fbdb5435dc155aa2c42608d27ef943513,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_nod_aps_ut,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,94023,149199,680845,981f7a3bc6c31c9675cad883a2c9c0a984275674150fc42334049d9de941aabd,09cfe46b88a92b4373e6f939f68abb3a5330ba121f76816410bcbb898e5f31a3,8fc960f5b0473d53e98a11f8cc17a2ef3d546fa6932c44e4ef252683b21cd6d1,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_orbit_max_min_true_distance,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,79856,157722,685972,ad61181c04aae1afce2fd9ef3f227407505eb508d081bb6708e567b6ca452b71,4b0165fe1a26f87d742d7d9e43e8b8fca74639376ebe01f7bfa67717235f956f,83da7c0361157a380536a895f1cd41e20b60793df1c8ed83a242a86ed666dc87,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_pheno,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,101178,228157,2812462,83da174a315c8c5a7db86b62b37244e5ed73114e4ce70217b381e52797f5c12c,4c6f51fdb1bdc6b7b4a1d7eecc3b788bc45e1608bfc74096f02f9031c9747bb5,a1168e90d021e809749f1fe5d06177c8c5b0e936fd53f42b07073c5b3784a4c8,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_pheno_ut,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,110044,249378,3232736,cebd7df54dac51e3b3255a8fefb5a7f89830cd45d46d88a2680d4848af8586fe,31970b876029b9025ec63ebe0739cd87eb949e1d5738725a3077f0f73465d0d2,9e7f3db1ed59b59d95df691301c3b909fdea5e431b0cc609a91903de5298ea70,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_radian_midpoint,engine_invariant,modern_bhuj_standard,OK,OK,OK,75422,110475,81535,5923bfaa41657334cce8889d89edae853888a329e3fe49a016527a4221a5ca9d,0de8790d0333577bceddb045a348369b297fb190c5196c473ef53a8d6cbb7dc9,439b06ebacb490126ca0030cb13a5a33b8e37cff015cb31f6932ca483f6baabd,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_radian_normalize,engine_invariant,modern_bhuj_standard,OK,OK,OK,75363,78897,227866,d6645aca3c07b81aeb9e99beccc04a086f19ae2c9593c54a29180b061e781a63,d46598816845afe3cb387b483610ff7eea52ed99d50b6a1bf5a6267d9f3d41a8,2b0394c53e54bc6e4f3138b599fff95fbf3e71640ccfc3b1cf1eb3f5ca7dcb84,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_radians_difference_signed,engine_invariant,modern_bhuj_standard,OK,OK,OK,192313,102541,114437,631d4a79bb3e57b3bdb3624e65757df70ef901cf97dfafee9c9e0e4c7f87c93a,9953941ef12b23d1e415f84441cd2b5a82ba2a5cad1386063c6662225f47a32e,2ce2ddd48d135a9cd734e4568ff52c6e550334910611526371784111f82b32e7,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_radians_to_degrees,engine_invariant,modern_bhuj_standard,OK,OK,OK,107200,130930,119371,34ec07363a4023bf933d8c53592aa52a190f03951e3271419b48d1bb5ec34e2f,f7e7dbfd5cdcf3949ae21628053af75645f229dbe8a5575eaf3cb92e6ebb73f2,fb8c601fc2f63fbdf68122676b2d3bdfdbf2467d1902486f002aae4c9529a7f2,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_rectangular_to_spherical_state,engine_invariant,modern_bhuj_standard,OK,OK,OK,156673,112699,135980,b371dc52e533a391fae1f3a1daa37d46050d7701dfe47ef5d8783688839e9857,1cf737b116d62d64979461aaaa478e7a8ac7dfa82e3baa254d3e283866303bfd,1a997a89e732103bf9d432c22b237083047e90babf4cc9619468e3db868b495b,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_refract,engine_invariant,modern_bhuj_standard,OK,OK,OK,283057,242585,237064,27647387cde804e41c0774d616c9432477a5109c6da28b74605b19639c066ca2,375c8553da08fae66c43966a18849c6a7f5ded98ddbbb195fe850f6aaf9735e0,8f070ba7d0de390fbf36d6040c1bdff5b83624e1a052708d76d56ff7893ae9cb,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_refract_extended,engine_invariant,modern_bhuj_standard,OK,OK,OK,161131,148407,193259,522dac76d123288d4cc76f776188bf353b4205295335b229aec5a18dd8d0086d,2614997f539a91848b6cc930ffa822bd1d5b096a7fef1ac45d332897b2d28d79,a66115d3a21dd0aa6ad099e7d2c9afd3eeb66a3ceefb72d26876bb76bb620fb6,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_reverse_julian_day,engine_invariant,modern_bhuj_standard,OK,OK,OK,102888,127318,102665,816aa128d4edb30fb69ce9397d60ac0377395e98eaa9b0ea19a44df58387fe41,011501d17143e31628ad1975b07362b0d4d62675c2a1ada0b9f33f2e89977dfe,efd5fe32ae7bcb0c2b8d400b392656a56fa3fbae79e78c1b151505c78ebbc6c6,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_rise_trans,engine_sensitive,tromso_high_latitude,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,1058889,3292536,108203665,ba892f4a602729263bfb83e0b2705672e9c20ebffc09ec99297b6f9a2748344f,87237423ce58162e8dae7a720ffad63429f956a5a418108427b56d13a482f053,8d3fc117a16fa071cebc02d1d1761fb34a716bbca11cc6194d6d111f241bb4c5,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_rise_trans_true_hor,engine_sensitive,tromso_high_latitude,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,975078,4117168,80433860,85f5e9d4635dd84313fae2c8c4690ee268ea99203ce9f85feb16af7b50aff93e,2be6295e03fb360d280ea844ef5312da204204eb7ffeb8bf110ef9c40a7d8f4b,f8bb94764c86071fe33c368d93baea592201f9e77f387e3f492b8867774274eb,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_set_astro_models,engine_invariant,modern_bhuj_standard,OK,OK,OK,197119,176344,171327,eb7a68102a86c23fd6b93938e17c19e1ba923f3707baaca2f748f82e258ccad7,2a54a264e4e453fe244d2ed3d40d4e118292536f1a5b3f64ecece0cc5021bc18,725d92405309552084b6ef470beae4857fc8438e4cc3da41070412a7301cdf29,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_delta_t_userdef,engine_invariant,modern_bhuj_standard,OK,OK,OK,130394,91600,108437,7938f1b4415a09ba36bcbe150d687c14d6f8072e2cd13b9d0da86643f432600e,d50362e67d834a18d4f1004bd33adddcac78efba8ef642943e27361dfab8fa20,5d83e6aaca5bf5a2c379480ed680e91972741ed8d1dbf76325bdc73a12b3e28b,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_ephemeris_path,engine_invariant,modern_bhuj_standard,OK,OK,OK,355940,229221,353838,478a2ae90da26525b6a695069380d31f7fdb362570e9ed201e2bb60dd6543880,64e0a3dd28d534856f65be66e08036022b0f1cc2ca8d925109e9c2cab751c191,57d8e845f0e3df11ba9062d6c14a77e33c246683bb7dd153b355a2dcd51cc1cf,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_interpolate_nut,engine_invariant,modern_bhuj_standard,OK,OK,OK,58216,55529,57990,e89c7f6008eb7f501db78819af20a96815b6a00a2f814d5187b72abe59fac8b8,7915937b341faaff142d645a5d0d8d2b5d1fd7c100be705c6d5dcd1edb45aebb,abaf95f87b4dd3800839347527971d8cf4208a52f3ca73688629fcd84be36b43,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_jpl_file,engine_invariant,modern_bhuj_standard,OK,OK,OK,205215,194493,197235,b136d3af2fd4b352dadc3ae625a874c73263cd927bc9c44e681645ca9c770e89,9af344ed30b5bb62b02aff90ce44d20e2445d2761dd6bf73a2d3868db25ab835,b7f3471d5e491c465bb74ffd84c2eb20c3e7431def554a6482fb400639a04916,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_lapse_rate,engine_invariant,modern_bhuj_standard,OK,OK,OK,83014,113896,79168,44197d55c2a37c9d7d83acd946860ec2583239a4f74d8f3e7b56cffbc852c0d2,6469b1cb5d90b0a0000adb2f2719b09167155b9833a832e2e448b7644b91d22d,c89b55d1ae6548b2872db1c1d0bb1ff1dcc36735fbf21f1fffc686a54de850ef,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_sidereal_mode,engine_invariant,modern_bhuj_standard,OK,OK,OK,246829,213617,213548,5dd39bb5cde211c1762a63928b64cbb0e641de9630c7195a08939417286f1e51,7cd36d9fd8c976b8d5a69d5268d918462ebaebba66d627722043a63b063580ab,0ed06848a9e4202bb9ee1cd9b2ca9774b55b0e8f79d48828c05b221f554d2667,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_tid_acc,engine_invariant,modern_bhuj_standard,OK,OK,OK,79814,100486,88250,24df50ab3014997c7ed4d6f3de1bab4521cff1c0ce346b6a761d369082275860,a5f5bb9aa7f435e379a8bcd0ec3cbc9ffc9c0c8c23b2f2f924436841b9cd2f8b,5c9bf1d667560fea218909ae8298e658456844d71461bea360785f7574d3b359,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_set_topo,engine_invariant,modern_bhuj_standard,OK,OK,OK,578450,444691,564361,fb1f9627fad4f34ae5707c4ea224b96a918cfb5600d229b63660384b5b56cd8a,8ae049d53a6d425bddd8b233a8ec9b4b1d85eecdbfeb1d56a5cf2482e87279e9,96978cc8fa71eaf1f697a86ed3696884b6bbe0ec4166ce4c063b8935859d02b6,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_sidereal_time,engine_invariant,modern_bhuj_standard,OK,OK,OK,251209,234047,245520,3752cdfe868d0f6debfc21afd069f7dd49be8eecc48816437c7f5d5e0b67c7a7,39345b3a9a905ecc5e7e886a8512956377970d0b5489728233ceb52875f8fba6,520d68922e5689685c0d6412984d2fc882d2903371aca878ada2cf59fcf47ec6,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_sidereal_time0,engine_invariant,modern_bhuj_standard,OK,OK,OK,252372,241871,247368,4244d6021fa40a319823b786897389eeba283e4695a64b2acf6356ba8aa0ba9b,ba32a9970ed865d4c17a8d908bdba2ade4c2150318d51af6b3c273e4b59418e6,00cc133cc8850aea75e4aa979d76a8075d61407a4865977bbd9092f11f1448eb,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_sol_eclipse_how,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,475318,29434839,34084631,2fdfbf066722dcdd993831bda192efc27b08266322ad58c587aa95520eeafed6,70d33dae3fd46ed490577acc5386374786de787c3a1a3d1796f8afdb5a3d383a,63d711c791f542be98a6580e9452eed5868a924399114a0e9abdfacc764e6e31,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_sol_eclipse_when_glob,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,412063,607939968,670034984,29d6fbcaba5fc64b3706599eb3c18c6a8abf49f3d3a4deb540b136f2767669f8,29954c90facfa4e14a2ef9a573ba048e9d07f017c58b2ed5325ac580c894a351,643c7946f4649d63c74c9a6d6b02bbbb48afa12e433f4245cbaa29c639e10ece,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_sol_eclipse_when_loc,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,86618,668807957,382609431,81f9126ba271472ff96619f94d38b7797a8e70ac6cf5633bee427023b2a3436c,99c94f73bffb165f371a1ebb7d986957af10f43e6a0fd898fe063ca218a99881,5957ccf1abc7b019d630f3e16af5493e4bfed77ecf41cc09c286c1ba0eead2e7,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_sol_eclipse_where,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,219577,24859037,50418144,4cfec6aef3a41c53233cf5db4627c292b529b5d76f62ce97d2ca3efe1146e301,1502570125fc630545e15b2bd4bb85b93eb2713fee5c2dbe41198174f3584df7,1483fc44095335426233590b78cbd6dceea17794d87c2558edbe83b4f8e4e044,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_solcross,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,348698,131860818,1241266241,785683df703b7dab80a6705dc76730bef65a66d340bcda8ded921ce752389474,0d17ce140c62969472dd4b33ae344c88b54fab33ddc5c5304cb8d13c7ad30ae1,54c5ecf1f1056a383362f032af54a5eb7911b00cc7f26c4758dd31c503352cd4,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_solcross_ut,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,OK,OK,104216,35045561,1153324126,28c56c323a2d7796e8d7c7aac6143d98a8e1c5a9db821234931393e2d5effab6,1c887c63d645f7a2ee81594ddd39c9dd6507082c0066f7f8e499a04c75c8f184,d5cb4e1b927cbc2cf3f89507a393b1073722433dff5d4d81ba90898190133dc4,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_spherical_angular_separation,engine_invariant,modern_bhuj_standard,OK,OK,OK,73448,81609,35362,2eb04cfbc05e115923f415671a956c852503e12fcd706e84c2122776d9b564b1,bb5752372295dc3d37f4734ec48d32f377cfb3c98be95837f26a3a83f071f52a,a17ad14fdec8d90286e55935cb9d8ab8492609376e7d0895f984cadaeed60cf4,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_spherical_position_angle,engine_invariant,modern_bhuj_standard,OK,OK,OK,31935,35141,54970,618056a1ec0e5d5b43796d25c308f1e5068d91313e65822aa7ac4dd0235e3d69,f6aae03a901062a97aafcf8beafbc61dbe5bb8f14435b69941bd5dcf2f516114,2447e5c071033a76523449198a3ddedb7ff016bfb2e2197d5726eef5ccc32a3a,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_spherical_to_rectangular_state,engine_invariant,modern_bhuj_standard,OK,OK,OK,45236,66866,39606,5be400c03f54b92f0549f449cbc0b3e1b879c7b03cdbd4b367669b1443ccada8,f3918c2e1d0b0eaf89654ba34c46ec3bc30b533b4a2caa02440afcd2ee9c9e8a,a6a715c2551e6de661362106d370d8129cd8ca87817d7cbb8cf0f94596df831e,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_split_degree,engine_invariant,modern_bhuj_standard,OK,OK,OK,24622,23493,25763,2659a05ccd5800d620e7f115530e06affed3b27781ac50d5e09dc4ab58cadd14,f5708e8a07d20a8d3bebcee6fa578b1e1168b04eb09efbe7ff629b0e537b388f,3214e1b86c56f1abfa5739fe232f2c87df8523da3040559756ce16a5eaeb3b1b,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_add,engine_invariant,modern_bhuj_standard,OK,OK,OK,33710,34533,33369,cdf88c971db3c413490c51dacb2dc7c43e8745f6bc467eb5a357d3c5c6fb3f36,f5af7a20a3b53dac275ac5ea45050d7ddfda725bb5a601757bbb1a73fed81dd9,42630c95d3e793b34a608e925e4f78fdf9a420588d6e21473e3de060f9598405,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_convert_units,engine_invariant,modern_bhuj_standard,OK,OK,OK,64737,65416,55577,0572ac3db580d71a8f3a3db4cf90613748f3064cc04edff9aab0638e0365841a,31277a1d309e2e9be8c03ad19882454df667fead086e15e8580eeba7b0c73b73,299ee79f8854b5b33cf149a1631205585b83cb7aab285e075986224b4816a725,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_distance,engine_invariant,modern_bhuj_standard,OK,OK,OK,68768,69196,52315,e580827460734e5e006f55ecee4046b40efbabe92a65897aeb2949881d093bb2,1ebecf02f2c69e1b733d2f5381789c729d9c70f9a4ace94508c7a29f452a4fd7,82c11ad5b9ae11cd622a272ed2aad4a220be6aad3759db52f61e02968ee3b6d7,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_light_time_days,engine_invariant,modern_bhuj_standard,OK,OK,OK,103974,55891,52957,8dfe542c66c6de6bc08c45379ff7de1fbf5dbc1f78bcf2e1dab1df38475c1f9d,46c71937c700e76f013e7f2755e37a2a1bade513fb0b7c01b0002033fbdba91e,69da176c2adfdd130697cb14ae42a90f741a90bf5300d53faa75256576041c6c,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_position_velocity_dot,engine_invariant,modern_bhuj_standard,OK,OK,OK,61574,57444,67010,f4f5b1978d39ca7a95439b015977225191af90b28b3e430c0991f4ea68841a67,9e7caec808429fad3641b0e11788df9de44c55843754b07fcfd63e042c59042d,4f586e72c8fca832598d9cc8a120b42d068df6189f1b12d7525dd7d1f2eca0e3,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_scale,engine_invariant,modern_bhuj_standard,OK,OK,OK,53159,37053,38576,d84feb5cbfd20c2f88eb591a0eb5a5486f5fe3802282f3f48ab191e73ca6aaec,c75bda2550b2c11e5ed3b1f5ce17d96d5c7e1d2412e9aa17e66380e7f51e501d,762095937d9bb361f0d1759b544f161a2449d4c3511c5c8e9b86b5878cf3c85f,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_speed,engine_invariant,modern_bhuj_standard,OK,OK,OK,72414,60565,60080,2bb7ab78983446298c007335e562f2f15a04f30b820162953443260fb09d5d29,5c2ca6f1cd320d7f8219076067027d548f703dcaddef1f7fca7062b5f59aa36a,06fbe565821143167876bbc590e771b15404d6087eabbf5be6f174773ded71f0,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_state_subtract,engine_invariant,modern_bhuj_standard,OK,OK,OK,39421,45438,57463,ba3ef4a4110772bc148ebd81c494da4e8d22027ba79a846e4e0009e215bc4a43,463e11c7f19de9f0f15986be592d90de07f0aba5dac0a9f5d7268f6abc1eefbf,34cd76657ffec099650443b5b174a95550ffe4f95cb8886d95040d4102387201,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_time_equ,engine_sensitive,modern_bhuj_standard,ERROR,OK,OK,61841,135914,1417322,2099cc427150111db6f05daf982475fe2716acbd836179ff484ca65489dcffce,4bb400433851966def9ffaf97d421e810a91914c16e170721f9b299d591ef938,0722f03f3a081ead29b3aaf4f2c75d421e9494941a8d0e3e1d40ae8751388528,ERROR_ONE_SIDE,ERROR_ONE_SIDE,DIFFERENT_STRUCTURE,,,
jme_topo_arcus_visionis,engine_invariant,modern_bhuj_standard,OK,OK,OK,69520,283213,4147484,b068b241bb9ec813b337eeed2840a156f734102d65a9b1e6d2928468e4e46933,8416aa05478f3780b9621cca2c044bc7e336f04459cf8b78b5e5b31fe7327100,b2a3877f596fd112a782b15ecf3996a0db18191d3da449ca2a200c5fb0ed4b85,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_utc_time_zone,engine_invariant,modern_bhuj_standard,OK,OK,OK,73993,59317,58287,2bd1330c9c4c41f77e4e64b12f80a2cad57e6c7e3991cef1f9f8296a64b53d9f,2927d4f07f72a02479e5c107c931cbf22c022d8dba18bb45fb686dec46b9bc4a,788fe65a2325450e466003ab9ce3d964a982af5cef34d5abcfdfca61bc508ae9,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_utc_to_jd,engine_invariant,modern_bhuj_standard,OK,OK,OK,58207,78349,86239,431a84e1a1658d9dc31b5475e89c0dd4dd1d401290067b5bdfd132dc189ac991,0b21e7dff46b9de23605a4f8f78042162929e54911e64a34bddc5db5552ba7c2,4a918d321dfbda2002254ca3d352b46811ffb9544acd2b442dc545ac30545fcd,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_version,engine_invariant,modern_bhuj_standard,OK,OK,OK,196702,207878,251295,7f7cc14d5baf64034d319171416157dcba807f14c360cadb97bf0d53e29fa3b9,a4f67f28d74ed42e3efc2009e529f4d7551d316de4e6b791b53e0533806e1032,5e9b278e93774e7c96c9c173e83bb63386839a8c37d7ae2c496690694c97f0a9,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
jme_vis_limit_mag,engine_sensitive,modern_bhuj_standard,ERROR_JPL_UNAVAILABLE,ERROR,ERROR,280924,301023,386386,19aca08288a8ac95b894a8ca5d9efc298af45b1b556f75bb27d5cce0f79d494f,9a50e7e08fe84f7bd2e18454fdced65c706a2bc60d4b5f8fd0677fc7d957ee1d,2e90dfc1cb11bc9777b9a7a41830611c27c522c6695c848c8eaa710b2f799980,ERROR_ALL,ERROR_ALL,ERROR_ALL,,,
jme_vsop87_planet_state,engine_sensitive,modern_bhuj_standard,OK,OK,OK,2219085,2238281,2231877,4cb091485f2e1f6434211d19857c013c712663efb87554651c32a702870fcc07,2f30e6143ec3fdd95d2aef5fd6a08777ba23acf3ff12f0b6e00fc5f46ed882e7,035ec91a2dc4596c4888f6c995ccf75fb1ceccd6b787354d41f8a16a13ef231b,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,DIFFERENT_STRUCTURE,,,
